?cls	?xref
<http://purl.obolibrary.org/obo/UBERON_0002048>	"BTO:0000763"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"UMLS:C0024109"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"MA:0000415"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"MESH:D008168"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"CALOHA:TS-0568"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"NCIT:C12468"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"MIAA:0000135"
<http://purl.obolibrary.org/obo/UBERON_0002048>	<http://linkedlifedata.com/resource/umls/id/C0024109>
<http://purl.obolibrary.org/obo/UBERON_0002048>	"XAO:0000119"
<http://purl.obolibrary.org/obo/UBERON_0002048>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0002048>	"EHDAA2:0001042"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"AAO:0000275"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"OpenCyc:Mx4rvVjKy5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"EHDAA:2205"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"AAO:0010567"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"GAID:345"
<http://purl.obolibrary.org/obo/UBERON_0002048>	<http://en.wikipedia.org/wiki/Lung>
<http://purl.obolibrary.org/obo/UBERON_0002048>	"FMA:7195"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"MAT:0000135"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"EV:0100042"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"EHDAA:1554"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"EFO:0000934"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"VHOG:0000310"
<http://purl.obolibrary.org/obo/UBERON_0002048>	<http://www.snomedbrowser.com/Codes/Details/181216001>
<http://purl.obolibrary.org/obo/UBERON_0002048>	"EMAPA:16728"
<http://purl.obolibrary.org/obo/UBERON_0002048>	"galen:Lung"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"EV:0100055"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"VHOG:0000120"
<http://purl.obolibrary.org/obo/UBERON_0002106>	<http://en.wikipedia.org/wiki/Spleen>
<http://purl.obolibrary.org/obo/UBERON_0002106>	"galen:Spleen"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"CALOHA:TS-0956"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"MIAA:0000085"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"AAO:0010395"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"XAO:0000328"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"MAT:0000085"
<http://purl.obolibrary.org/obo/UBERON_0002106>	<http://linkedlifedata.com/resource/umls/id/C0037993>
<http://purl.obolibrary.org/obo/UBERON_0002106>	"ZFA:0000436"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"EFO:0000869"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"NCIT:C12432"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"FMA:7196"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"MESH:A15.382.520.604.713"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"GAID:1289"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"TAO:0000436"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"MA:0000141"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"OpenCyc:Mx4rvVjgw5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"BTO:0001281"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"ISBN:0-683-40008-8"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"UMLS:C0037993"
<http://purl.obolibrary.org/obo/UBERON_0002106>	<http://www.snomedbrowser.com/Codes/Details/181279003>
<http://purl.obolibrary.org/obo/UBERON_0002106>	"EMAPA:18767"
<http://purl.obolibrary.org/obo/UBERON_0002106>	"MP:0000689"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"BTO:0000405"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"MP:0005187"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"EMAPA_RETIRED:18996"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"MIAA:0000186"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"NCIT:C12409"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"EV:0100107"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"galen:Penis"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"ISBN:0-683-40008-8"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"MA:0000408"
<http://purl.obolibrary.org/obo/UBERON_0000989>	<http://www.snomedbrowser.com/Codes/Details/265793009>
<http://purl.obolibrary.org/obo/UBERON_0000989>	"MESH:D010413"
<http://purl.obolibrary.org/obo/UBERON_0000989>	<http://linkedlifedata.com/resource/umls/id/C0030851>
<http://purl.obolibrary.org/obo/UBERON_0000989>	"FMA:9707"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"OpenCyc:Mx4rvVjkCZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"CALOHA:TS-0758"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"EFO:0000987"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"MAT:0000186"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"UMLS:C0030851"
<http://purl.obolibrary.org/obo/UBERON_0000989>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000989>	"EMAPA:18682"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"EHDAA:9380"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"EHDAA2:0001433"
<http://purl.obolibrary.org/obo/UBERON_0000989>	<http://en.wikipedia.org/wiki/Penis>
<http://purl.obolibrary.org/obo/UBERON_0000989>	"VHOG:0000727"
<http://purl.obolibrary.org/obo/UBERON_0000989>	"GAID:389"
<http://purl.obolibrary.org/obo/UBERON_0003937>	"MA:0001751"
<http://purl.obolibrary.org/obo/UBERON_0003937>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0003937>	"MP:0000653"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"GAID:1171"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"NCIT:C13278"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"CALOHA:TS-0963"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"UMLS:C0038056"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"MA:0002536"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"Dorlands_Medical_Dictionary:MerckSource"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"BTO:0001297"
<http://purl.obolibrary.org/obo/UBERON_0007311>	<http://linkedlifedata.com/resource/umls/id/C0038056>
<http://purl.obolibrary.org/obo/UBERON_0007311>	"FMA:312401"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"MESH:D013183"
<http://purl.obolibrary.org/obo/UBERON_0007311>	"EMAPA:36553"
<http://purl.obolibrary.org/obo/UBERON_0000178>	<http://linkedlifedata.com/resource/umls/id/C0005767>
<http://purl.obolibrary.org/obo/UBERON_0000178>	"galen:Blood"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"BTO:0000089"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"MESH:D001769"
<http://purl.obolibrary.org/obo/UBERON_0000178>	<https://github.com/obophenotype/uberon/issues/9>
<http://purl.obolibrary.org/obo/UBERON_0000178>	"XAO:0000124"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"EFO:0000296"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"AAO:0000046"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"EHDAA2:0000176"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"VHOG:0000224"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"EMAPA:16332"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"GAID:965"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"MA:0000059"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"OpenCyc:Mx4rvVjI8JwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000178>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000178>	"UMLS:C0005767"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"EV:0100047"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"EHDAA:418"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"MIAA:0000315"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"CALOHA:TS-0079"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"ZFA:0000007"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"FMA:9670"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"NCIT:C12434"
<http://purl.obolibrary.org/obo/UBERON_0000178>	<http://en.wikipedia.org/wiki/Blood>
<http://purl.obolibrary.org/obo/UBERON_0000178>	"ENVO:02000027"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"TAO:0000007"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"FBbt:00100315"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"FMA:71131"
<http://purl.obolibrary.org/obo/UBERON_0004921>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001560>	"FMA:45733"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"EFO:0001980"
<http://purl.obolibrary.org/obo/UBERON_0000977>	<http://en.wikipedia.org/wiki/Pleura>
<http://purl.obolibrary.org/obo/UBERON_0000977>	"GAID:360"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0000977>	<https://en.wikipedia.org/wiki/Pulmonary_pleurae>
<http://purl.obolibrary.org/obo/UBERON_0000977>	"UMLS:C0032225"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"MP:0010820"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"NCIT:C12469"
<http://purl.obolibrary.org/obo/UBERON_0000977>	<https://github.com/obophenotype/uberon/issues/1231>
<http://purl.obolibrary.org/obo/UBERON_0000977>	"EMAPA:16775"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"BTO:0001791"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"MA:0000433"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"OpenCyc:Mx4rv3zwLZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"ISBN:0-683-40008-8"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"EV:0100044"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"CALOHA:TS-2081"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"FMA:9583"
<http://purl.obolibrary.org/obo/UBERON_0000977>	"VHOG:0000394"
<http://purl.obolibrary.org/obo/UBERON_0000977>	<http://www.snomedbrowser.com/Codes/Details/181609007>
<http://purl.obolibrary.org/obo/UBERON_0000977>	<http://linkedlifedata.com/resource/umls/id/C0032225>
<http://purl.obolibrary.org/obo/UBERON_0000977>	"MESH:D010994"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"FMA:7146"
<http://purl.obolibrary.org/obo/UBERON_0002530>	<http://en.wikipedia.org/wiki/Gland>
<http://purl.obolibrary.org/obo/UBERON_0002530>	"FMA:86294"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"galen:Gland"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"EHDAA:2161"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"UMLS:C1285092"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"HAO:0000375"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"AEO:0000096"
<http://purl.obolibrary.org/obo/UBERON_0002530>	<http://www.snomedbrowser.com/Codes/Details/134358001>
<http://purl.obolibrary.org/obo/UBERON_0002530>	"EFO:0000797"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"EHDAA2:0003096"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"OpenCyc:Mx4rwP3vyJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"FBbt:00100317"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"MA:0003038"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"MGI:csmith"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"EMAPA:18425"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"BTO:0000522"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"WikipediaCategory:Glands"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"NCIT:C13319"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"MIAA:0000021"
<http://purl.obolibrary.org/obo/UBERON_0002530>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0002530>	"EHDAA:4475"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"EHDAA:6522"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"AAO:0000212"
<http://purl.obolibrary.org/obo/UBERON_0002530>	"MAT:0000021"
<http://purl.obolibrary.org/obo/UBERON_0002530>	<http://linkedlifedata.com/resource/umls/id/C1285092>
<http://purl.obolibrary.org/obo/UBERON_0002530>	"MP:0002163"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"ncithesaurus:Life"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"MmusDv:0000001"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"HsapDv:0000001"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"OGES:000011"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"FBdv:00000000"
<http://purl.obolibrary.org/obo/UBERON_0000996>	<http://en.wikipedia.org/wiki/Vagina>
<http://purl.obolibrary.org/obo/UBERON_0000996>	"MAT:0000128"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"EFO:0000976"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"galen:Vagina"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"NCIT:C12407"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"MA:0000394"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"EMAPA:18986"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"FMA:19949"
<http://purl.obolibrary.org/obo/UBERON_0000996>	<http://linkedlifedata.com/resource/umls/id/C0042232>
<http://purl.obolibrary.org/obo/UBERON_0000996>	"VHOG:0001138"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"EV:0100117"
<http://purl.obolibrary.org/obo/UBERON_0000996>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000996>	"UMLS:C0042232"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"MESH:D014621"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"BTO:0000243"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"GAID:381"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"OpenCyc:Mx4rvVj1B5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000996>	"CALOHA:TS-1103"
<http://purl.obolibrary.org/obo/UBERON_0000996>	<http://www.snomedbrowser.com/Codes/Details/181441005>
<http://purl.obolibrary.org/obo/UBERON_0000996>	"MIAA:0000128"
<http://purl.obolibrary.org/obo/UBERON_0013756>	"FMA:83067"
<http://purl.obolibrary.org/obo/UBERON_0013756>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"WBbt:0005729"
<http://purl.obolibrary.org/obo/UBERON_0000479>	<http://uri.neuinfo.org/nif/nifstd/birnlex_19>
<http://purl.obolibrary.org/obo/UBERON_0000479>	"VHOG:0001757"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"galen:Tissue"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"CARO:0000043"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"EMAPA:35868"
<http://purl.obolibrary.org/obo/UBERON_0000479>	<http://linkedlifedata.com/resource/umls/id/C0040300>
<http://purl.obolibrary.org/obo/UBERON_0000479>	"EHDAA2:0003043"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"AAO:0000607"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"TGMA:0001844"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"ZFA:0001477"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"MESH:D014024"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"FMA:9637"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"FBbt:00007003"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"NCIT:C12801"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"TAO:0001477"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"UMLS:C0040300"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"AEO:0000043"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"XAO:0003040"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"CALOHA:TS-2090"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"HAO:0000043"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"MA:0003002"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"BILA:0000043"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"AAO:0010054"
<http://purl.obolibrary.org/obo/UBERON_0010000>	"CARO:0010000"
<http://purl.obolibrary.org/obo/UBERON_0010000>	"FBbt:00100313"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"BTO:0002249"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"MESH:D002584"
<http://purl.obolibrary.org/obo/UBERON_0000002>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000002>	"FMA:TA"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"MAT:0000292"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"galen:CervixUteri"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"EFO:0000979"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"BTO:0001421"
<http://purl.obolibrary.org/obo/UBERON_0000002>	<http://linkedlifedata.com/resource/umls/id/C0007874>
<http://purl.obolibrary.org/obo/UBERON_0000002>	<http://www.snomedbrowser.com/Codes/Details/181453009>
<http://purl.obolibrary.org/obo/UBERON_0000002>	"OpenCyc:Mx4rvVipEJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"FMA:17740"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"EMAPA:29927"
<http://purl.obolibrary.org/obo/UBERON_0000002>	<http://en.wikipedia.org/wiki/Cervix>
<http://purl.obolibrary.org/obo/UBERON_0000002>	"EV:0100114"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"VHOG:0001359"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"GAID:376"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"CALOHA:TS-0134"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"MA:0000392"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"UMLS:C0007874"
<http://purl.obolibrary.org/obo/UBERON_0000002>	"NCIT:C12311"
<http://purl.obolibrary.org/obo/UBERON_0005181>	"EMAPA:37271"
<http://purl.obolibrary.org/obo/UBERON_0005181>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0005181>	"MA:0000563"
<http://purl.obolibrary.org/obo/UBERON_0000174>	"GO:0007588"
<http://purl.obolibrary.org/obo/UBERON_0000174>	"ENVO:02000022"
<http://purl.obolibrary.org/obo/UBERON_0000174>	"EHDAA2_RETIRED:0003184"
<http://purl.obolibrary.org/obo/UBERON_0000174>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000174>	"BTO:0000491"
<http://purl.obolibrary.org/obo/UBERON_0000174>	"galen:Excretion"
<http://purl.obolibrary.org/obo/UBERON_0000174>	"FMA:9674"
<http://purl.obolibrary.org/obo/UBERON_0000174>	"AEO:0000184"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"XAO:0000153"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"MESH:D014521"
<http://purl.obolibrary.org/obo/UBERON_0000057>	<http://www.snomedbrowser.com/Codes/Details/302513006>
<http://purl.obolibrary.org/obo/UBERON_0000057>	"CALOHA:TS-1132"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"MIAA:0000121"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"MP:0000537"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"EFO:0000931"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"GAID:390"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"EMAPA:30901"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"UMLS:C0041967"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"NCIT:C12417"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"BTO:0001426"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"OpenCyc:Mx4rvVjkypwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"MA:0000379"
<http://purl.obolibrary.org/obo/UBERON_0000057>	<http://linkedlifedata.com/resource/umls/id/C0041967>
<http://purl.obolibrary.org/obo/UBERON_0000057>	"VHOG:0001264"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"FMA:19667"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"MAT:0000121"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"MGI:anna"
<http://purl.obolibrary.org/obo/UBERON_0000057>	<http://en.wikipedia.org/wiki/Urethra>
<http://purl.obolibrary.org/obo/UBERON_0000057>	"EV:0100099"
<http://purl.obolibrary.org/obo/UBERON_0000057>	"galen:Urethra"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"ENVO:02000036"
<http://purl.obolibrary.org/obo/UBERON_0001836>	<http://en.wikipedia.org/wiki/Saliva>
<http://purl.obolibrary.org/obo/UBERON_0001836>	"GAID:1167"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"OpenCyc:Mx4rvVjJ95wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"MESH:D012463"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"galen:Saliva"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"CALOHA:TS-0891"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"MAT:0000444"
<http://purl.obolibrary.org/obo/UBERON_0001836>	<http://linkedlifedata.com/resource/umls/id/C0036087>
<http://purl.obolibrary.org/obo/UBERON_0001836>	"BTO:0001202"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"FMA:59862"
<http://purl.obolibrary.org/obo/UBERON_0001836>	"UMLS:C0036087"
