?cls	?xref
<http://purl.obolibrary.org/obo/UBERON_0001037>	"CALOHA:TS-0430"
<http://purl.obolibrary.org/obo/UBERON_0001037>	"EV:0100157"
<http://purl.obolibrary.org/obo/UBERON_0001037>	"FMA:53667"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"galen:Tears"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"NCIT:C33739"
<http://purl.obolibrary.org/obo/UBERON_0001827>	<http://en.wikipedia.org/wiki/Tear>
<http://purl.obolibrary.org/obo/UBERON_0001827>	"MA:0002508"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"galen:Tear"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"MESH:D013666"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"FMA:59756"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"ENVO:02000034"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"UMLS:C0039409"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"EMAPA:36537"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"GAID:1173"
<http://purl.obolibrary.org/obo/UBERON_0001827>	"CALOHA:TS-1016"
<http://purl.obolibrary.org/obo/UBERON_0001827>	<http://linkedlifedata.com/resource/umls/id/C0039409>
<http://purl.obolibrary.org/obo/UBERON_0001827>	"BTO:0001499"
<http://purl.obolibrary.org/obo/UBERON_0001827>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000064>	"EFO:0000635"
<http://purl.obolibrary.org/obo/UBERON_0000064>	<http://www.snomedbrowser.com/Codes/Details/91717005>
<http://purl.obolibrary.org/obo/UBERON_0000064>	"AAO:0011124"
<http://purl.obolibrary.org/obo/UBERON_0000064>	<http://www.snomedbrowser.com/Codes/Details/113343008>
<http://purl.obolibrary.org/obo/UBERON_0000064>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000064>	"FMA:82472"
<http://purl.obolibrary.org/obo/UBERON_0000064>	<http://uri.neuinfo.org/nif/nifstd/birnlex_16>
<http://purl.obolibrary.org/obo/UBERON_0000064>	"NIFSTD:birnlex_16"
<http://purl.obolibrary.org/obo/UBERON_0005399>	"EMAPA:19285"
<http://purl.obolibrary.org/obo/UBERON_0005399>	"MA:0000399"
<http://purl.obolibrary.org/obo/UBERON_0005399>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0005399>	"BTO:0000080"
<http://purl.obolibrary.org/obo/UBERON_0010147>	"BTO:0004798"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"FMA:24120"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"EFO:0000399"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"MmusDv:0000000"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"XAO:1000000"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"ZFS:0100000"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"FBdv:00007012"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"HsapDv:0000000"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"PdumDv:0000090"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"BILS:0000105"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"ZFS:0000000"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"OlatDv:0000010"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"WBls:0000002"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"ncithesaurus:Developmental_Stage"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"NCIT:C13236"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"HAO:0000004"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"XAO:0004001"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"AEO:0000004"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"TAO:0001487"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"BILA:0000004"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"FBbt:00007019"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"ZFA:0001487"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"AAO:0010839"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"CALOHA:TS-2101"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"VHOG:0001726"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"TGMA:0001824"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"SPD:0000008"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"MA:0002450"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"CARO:0000004"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"galen:BodySubstance"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"FMA:9669"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"EHDAA2:0003004"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"EMAPA:35178"
<http://purl.obolibrary.org/obo/UBERON_0000463>	<http://orcid.org/0000-0001-9114-8737>
<http://purl.obolibrary.org/obo/UBERON_0000310>	"MESH:D001940"
<http://purl.obolibrary.org/obo/UBERON_0000310>	<http://en.wikipedia.org/wiki/Breast>
<http://purl.obolibrary.org/obo/UBERON_0000310>	"BTO:0000149"
<http://purl.obolibrary.org/obo/UBERON_0000310>	"NCIT:C12971"
<http://purl.obolibrary.org/obo/UBERON_0000310>	<http://www.snomedbrowser.com/Codes/Details/181131000>
<http://purl.obolibrary.org/obo/UBERON_0000310>	"FMA:9601"
<http://purl.obolibrary.org/obo/UBERON_0000310>	"galen:Breast"
<http://purl.obolibrary.org/obo/UBERON_0000310>	"CALOHA:TS-2083"
<http://purl.obolibrary.org/obo/UBERON_0000310>	"GAID:33"
<http://purl.obolibrary.org/obo/UBERON_0000310>	"EV:0100124"
<http://purl.obolibrary.org/obo/UBERON_0000310>	<http://linkedlifedata.com/resource/umls/id/C0006141>
<http://purl.obolibrary.org/obo/UBERON_0000310>	"UMLS:C0006141"
<http://purl.obolibrary.org/obo/UBERON_0000310>	"OpenCyc:Mx4rvVjV7ZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/ENVO_00002004>	"MA:ma"
<http://purl.obolibrary.org/obo/UBERON_0005177>	"EMAPA:37270"
<http://purl.obolibrary.org/obo/UBERON_0005177>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0005177>	"MA:0000516"
<http://purl.obolibrary.org/obo/ENVO_01000254>	"DOI:10.1186/2041-1480-4-43"
<http://purl.obolibrary.org/obo/ENVO_01000254>	"EcoLexicon:environment"
<http://purl.obolibrary.org/obo/UBERON_0012168>	"MESH:D005312"
<http://purl.obolibrary.org/obo/UBERON_0012168>	"CALOHA:TS-1079"
<http://purl.obolibrary.org/obo/UBERON_0012168>	"EFO:0001942"
<http://purl.obolibrary.org/obo/UBERON_0012168>	<http://en.wikipedia.org/wiki/Cord_blood>
<http://purl.obolibrary.org/obo/UBERON_0012168>	"BTO:0004053"
<http://purl.obolibrary.org/obo/UBERON_0012168>	"MESH:A12.207.152.200"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"BILA:0000055"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"VHOG:0001762"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"FBbt:00007010"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"TGMA:0001847"
<http://purl.obolibrary.org/obo/UBERON_0000481>	<http://orcid.org/0000-0001-9114-8737>
<http://purl.obolibrary.org/obo/UBERON_0000481>	"AAO:0010048"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"ZFA:0001488"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"HAO:0000055"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"TAO:0001488"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"AEO:0000055"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"CARO:0000055"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"XAO:0003037"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"EHDAA2:0003055"
<http://purl.obolibrary.org/obo/UBERON_0002409>	"BTO:0001016"
<http://purl.obolibrary.org/obo/UBERON_0002409>	"MA:0002530"
<http://purl.obolibrary.org/obo/UBERON_0002409>	"FMA:9887"
<http://purl.obolibrary.org/obo/UBERON_0002409>	<http://en.wikipedia.org/wiki/Pericardial_fluid>
<http://purl.obolibrary.org/obo/UBERON_0000079>	"FBbt:00004927"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"UMLS:C1963704"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"BTO:0000082"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"MP:0001145"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"MESH:D005837"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"OpenCyc:Mx4rvViCepwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"GAID:386"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"UMLS:C0017422"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"TGMA:0000634"
<http://purl.obolibrary.org/obo/UBERON_0000079>	<http://linkedlifedata.com/resource/umls/id/C0017422>
<http://purl.obolibrary.org/obo/UBERON_0000079>	"MA:0000396"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"VHOG:0000725"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"WBbt:0008423"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"EHDAA2:0001054"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"EFO:0000970"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"CALOHA:TS-1310"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"NCIT:C12722"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"EHDAA:8136"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"FMA:45664"
<http://purl.obolibrary.org/obo/UBERON_0000079>	<http://linkedlifedata.com/resource/umls/id/C1963704>
<http://purl.obolibrary.org/obo/UBERON_0000079>	<http://www.snomedbrowser.com/Codes/Details/361340001>
<http://purl.obolibrary.org/obo/UBERON_0000079>	"HAO:0000505"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"EV:0100101"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"XAO:0000155"
<http://purl.obolibrary.org/obo/UBERON_0000079>	"EMAPA:17968"
<http://purl.obolibrary.org/obo/UBERON_0000079>	<http://en.wikipedia.org/wiki/Male_reproductive_system_%28human%29>
<http://purl.obolibrary.org/obo/UBERON_0000022>	"MESH:D005241"
<http://purl.obolibrary.org/obo/UBERON_0000022>	"EFO:0000955"
<http://purl.obolibrary.org/obo/UBERON_0000022>	"GAID:1214"
<http://purl.obolibrary.org/obo/UBERON_0000022>	<http://en.wikipedia.org/wiki/Feather>
<http://purl.obolibrary.org/obo/UBERON_0000022>	"MAT:0000156"
<http://purl.obolibrary.org/obo/UBERON_0000022>	"BTO:0000447"
<http://purl.obolibrary.org/obo/UBERON_0000022>	"OpenCyc:Mx4rvVjW-5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000022>	<http://www.snomedbrowser.com/Codes/Details/410027006>
<http://purl.obolibrary.org/obo/UBERON_0001062>	"MA:0000001"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"TAO:0100000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"AAO:0010841"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"HAO:0000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"FBbt_root:00000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"ZFA:0100000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"FMA:62955"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"WBbt:0000100"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"UMLS:C1515976"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"FBbt:10000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	<http://orcid.org/0000-0001-9114-8737>
<http://purl.obolibrary.org/obo/UBERON_0001062>	"TGMA:0001822"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"BILA:0000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"AEO:0000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"NCIT:C12219"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"XAO:0000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"EHDAA2:0002229"
<http://purl.obolibrary.org/obo/UBERON_0001062>	<http://uri.neuinfo.org/nif/nifstd/birnlex_6>
<http://purl.obolibrary.org/obo/UBERON_0001062>	"CARO:0000000"
<http://purl.obolibrary.org/obo/UBERON_0001062>	<http://linkedlifedata.com/resource/umls/id/C1515976>
<http://purl.obolibrary.org/obo/UBERON_0005178>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0005178>	"MA:0000557"
<http://purl.obolibrary.org/obo/UBERON_0005178>	"EMAPA:37273"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"GAID:423"
<http://purl.obolibrary.org/obo/UBERON_0002113>	<http://en.wikipedia.org/wiki/Reniculate_kidney>
<http://purl.obolibrary.org/obo/UBERON_0002113>	<http://www.snomedbrowser.com/Codes/Details/181414000>
<http://purl.obolibrary.org/obo/UBERON_0002113>	"BTO:0000671"
<http://purl.obolibrary.org/obo/UBERON_0002113>	<http://anatomy.uams.edu/anatomyhtml/kidney.html>
<http://purl.obolibrary.org/obo/UBERON_0002113>	"MAT:0000119"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"OpenCyc:Mx4rvVjlYpwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"EFO:0000929"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"EMAPA:17373"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"MESH:D007668"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"UMLS:C0022646"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"MA:0000368"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"EV:0100096"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"CALOHA:TS-0510"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"FMA:7203"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"NCIT:C12415"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"galen:Kidney"
<http://purl.obolibrary.org/obo/UBERON_0002113>	<http://linkedlifedata.com/resource/umls/id/C0022646>
<http://purl.obolibrary.org/obo/UBERON_0002113>	<http://en.wikipedia.org/wiki/Kidney>
<http://purl.obolibrary.org/obo/UBERON_0002113>	"MIAA:0000119"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"AAO:0000250"
<http://purl.obolibrary.org/obo/UBERON_0002113>	"XAO:0003267"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://en.wikipedia.org/wiki/Fewmet>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"BTO:0000440"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://en.wikipedia.org/wiki/Cow_dung>
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://www.ncbi.nlm.nih.gov/pubmed/23285307>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"OpenCyc:Mx4rvVjJMZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0001988>	"MAT:0000053"
<http://purl.obolibrary.org/obo/UBERON_0001988>	"MA:0002509"
<http://purl.obolibrary.org/obo/UBERON_0001988>	"galen:Feces"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://en.wikipedia.org/wiki/Feces>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"UMLS:C0015733"
<http://purl.obolibrary.org/obo/UBERON_0001988>	"FMA:64183"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://en.wikipedia.org/wiki/Spraint>
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://linkedlifedata.com/resource/umls/id/C0015733>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"NCIT:C13234"
<http://purl.obolibrary.org/obo/UBERON_0001988>	"ENVO:00002003"
<http://purl.obolibrary.org/obo/UBERON_0001988>	"MIAA:0000053"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://www.merriam-webster.com/dictionary/feces>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"MESH:D005243"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://en.wikipedia.org/wiki/Frass>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"CALOHA:TS-2345"
<http://purl.obolibrary.org/obo/UBERON_0001988>	<http://en.wikipedia.org/wiki/Guano>
<http://purl.obolibrary.org/obo/UBERON_0001988>	"GAID:1199"
<http://purl.obolibrary.org/obo/UBERON_0007779>	"ncithesaurus:Transudate"
<http://purl.obolibrary.org/obo/UBERON_0007779>	"MESH:D005122"
<http://purl.obolibrary.org/obo/UBERON_0007779>	<http://medical-dictionary.thefreedictionary.com/transudate>
<http://purl.obolibrary.org/obo/UBERON_0007779>	"FMA:12276"
<http://purl.obolibrary.org/obo/UBERON_0007779>	"GAID:1195"
<http://purl.obolibrary.org/obo/UBERON_0034947>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000165>	"galen:Mouth"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"GAID:75"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"TADS:0000040"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"BTO:0001090"
<http://purl.obolibrary.org/obo/UBERON_0000165>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000165>	"TGMA:0000131"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"MA:0000341"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"MAT:0000038"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"TAO:0000590"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"OpenCyc:Mx4rvVidh5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"ZFA:0000590"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"FBbt:00003126"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"MA:0002474"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"FMA:49184"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"BTO:0004698"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"AAO:0010355"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"VHOG:0000280"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"MIAA:0000038"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"EMAPA:16262"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"MESH:D009055"
<http://purl.obolibrary.org/obo/UBERON_0000165>	<http://www.snomedbrowser.com/Codes/Details/21082005>
<http://purl.obolibrary.org/obo/UBERON_0000165>	"TAO:0000547"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"FMA:TA"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"EFO:0000825"
<http://purl.obolibrary.org/obo/UBERON_0000165>	<http://purl.obolibrary.org/obo/uberon/images/lamprey_sucker_rosava_3238889218.jpg>
<http://purl.obolibrary.org/obo/UBERON_0000165>	"CALOHA:TS-1315"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"EHDAA:542"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"VHOG:0000812"
<http://purl.obolibrary.org/obo/UBERON_0000165>	<http://en.wikipedia.org/wiki/Mouth>
<http://purl.obolibrary.org/obo/UBERON_0000165>	"XAO:0003029"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"ZFA:0000547"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"EHDAA2:0001326"
<http://purl.obolibrary.org/obo/UBERON_0000165>	<https://github.com/obophenotype/uberon/wiki/The-digestive-tract>
<http://purl.obolibrary.org/obo/UBERON_0002368>	"EHDAA2:0003098"
<http://purl.obolibrary.org/obo/UBERON_0002368>	<http://www.snomedbrowser.com/Codes/Details/40818001>
<http://purl.obolibrary.org/obo/UBERON_0002368>	"FMA:9602"
<http://purl.obolibrary.org/obo/UBERON_0002368>	<http://linkedlifedata.com/resource/umls/id/C0014133>
<http://purl.obolibrary.org/obo/UBERON_0002368>	"NCIT:C12704"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"UMLS:C0014133"
<http://purl.obolibrary.org/obo/UBERON_0002368>	<http://en.wikipedia.org/wiki/Endocrine_gland>
<http://purl.obolibrary.org/obo/UBERON_0002368>	"GAID:335"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"MESH:D004702"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"CALOHA:TS-1300"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"BTO:0001488"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"AEO:0000098"
<http://purl.obolibrary.org/obo/UBERON_0002368>	<http://en.wikipedia.org/wiki/Ductless_gland>
<http://purl.obolibrary.org/obo/UBERON_0002368>	"OpenCyc:Mx4rvbkiRZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"MA:0002563"
<http://purl.obolibrary.org/obo/UBERON_0002368>	"EMAPA:35999"
<http://purl.obolibrary.org/obo/UBERON_0013703>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001155>	"FMA:14543"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"BTO:0000269"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"EMAPA:18939"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"galen:Colon"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"CALOHA:TS-0158"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"MESH:A03.492.411.495.356"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"ZFIN:curator"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"VHOG:0000648"
<http://purl.obolibrary.org/obo/UBERON_0001155>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001155>	"ZFA:0000706"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"NCIT:C12382"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"UMLS:C0009368"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"MA:0000335"
<http://purl.obolibrary.org/obo/UBERON_0001155>	<http://www.snomedbrowser.com/Codes/Details/302508007>
<http://purl.obolibrary.org/obo/UBERON_0001155>	"TAO:0000706"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"AAO:0010400"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"XAO:0000243"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"OpenCyc:Mx4rvgLEM5wpEbGdrcN5Y29ycA"
