?cls	?xref
<http://purl.obolibrary.org/obo/UBERON_0001155>	<http://en.wikipedia.org/wiki/Colon_(anatomy)>
<http://purl.obolibrary.org/obo/UBERON_0001155>	"MAP:0000001"
<http://purl.obolibrary.org/obo/UBERON_0001155>	<http://linkedlifedata.com/resource/umls/id/C0009368>
<http://purl.obolibrary.org/obo/UBERON_0001155>	"GAID:309"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"MAT:0000526"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"EFO:0000361"
<http://purl.obolibrary.org/obo/UBERON_0001155>	"EV:0100079"
<http://purl.obolibrary.org/obo/UBERON_0006003>	<http://code.google.com/p/caro2/issues/detail?id=5>
<http://purl.obolibrary.org/obo/UBERON_0006003>	"GO:GO"
<http://purl.obolibrary.org/obo/UBERON_0006003>	"EMAPA:37883"
<http://purl.obolibrary.org/obo/UBERON_0006003>	<http://en.wikipedia.org/wiki/Skin_appendage>
<http://purl.obolibrary.org/obo/UBERON_0006003>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0002046>	"galen:ThyroidGland"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"MESH:D013961"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"UMLS:C0040132"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"OpenCyc:Mx4rvVjLT5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"EHDAA:2148"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"AAO:0010544"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"MA:0000129"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"CALOHA:TS-1047"
<http://purl.obolibrary.org/obo/UBERON_0002046>	<http://www.snomedbrowser.com/Codes/Details/181117000>
<http://purl.obolibrary.org/obo/UBERON_0002046>	"MIAA:0000081"
<http://purl.obolibrary.org/obo/UBERON_0002046>	<http://linkedlifedata.com/resource/umls/id/C0040132>
<http://purl.obolibrary.org/obo/UBERON_0002046>	"EFO:0000861"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"EV:0100133"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"NCIT:C12400"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"VHOG:0000418"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"FMA:9603"
<http://purl.obolibrary.org/obo/UBERON_0002046>	<http://en.wikipedia.org/wiki/Thyroid>
<http://purl.obolibrary.org/obo/UBERON_0002046>	"MAT:0000081"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"XAO:0000162"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"BTO:0001379"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"GAID:465"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"EHDAA2:0002028"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"EHDAA:2975"
<http://purl.obolibrary.org/obo/UBERON_0002046>	"EMAPA:17068"
<http://purl.obolibrary.org/obo/UBERON_0000042>	<http://en.wikipedia.org/wiki/Serous_membrane>
<http://purl.obolibrary.org/obo/UBERON_0000042>	<http://www.snomedbrowser.com/Codes/Details/362878009>
<http://purl.obolibrary.org/obo/UBERON_0000042>	"GAID:19"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"NCIT:C13169"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"ZFA:0005425"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"FMA:9581"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"MESH:D012704"
<http://purl.obolibrary.org/obo/UBERON_0000042>	<https://github.com/obophenotype/uberon/issues/86>
<http://purl.obolibrary.org/obo/UBERON_0000042>	"UMLS:C0036760"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"TAO:0005425"
<http://purl.obolibrary.org/obo/UBERON_0000042>	<http://linkedlifedata.com/resource/umls/id/C0036760>
<http://purl.obolibrary.org/obo/UBERON_0006538>	"NCIT:C13722"
<http://purl.obolibrary.org/obo/UBERON_0006538>	"EMAPA:36550"
<http://purl.obolibrary.org/obo/UBERON_0006538>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0006538>	"MA:0002533"
<http://purl.obolibrary.org/obo/UBERON_0006538>	"UMLS:C1514899"
<http://purl.obolibrary.org/obo/UBERON_0006538>	<http://linkedlifedata.com/resource/umls/id/C1514899>
<http://purl.obolibrary.org/obo/UBERON_0007794>	<http://en.wikipedia.org/wiki/Serous_fluid>
<http://purl.obolibrary.org/obo/UBERON_0007794>	"UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0006858>	"GO:0030325"
<http://purl.obolibrary.org/obo/UBERON_0006858>	"VHOG:0001141"
<http://purl.obolibrary.org/obo/UBERON_0036017>	"UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0006925>	"UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0006925>	"BTO:0000345"
<http://purl.obolibrary.org/obo/UBERON_0006925>	"AAO:0000130"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"EV:0100037"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"UMLS:C0028429"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"MIAA:0000139"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"EHDAA:1502"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"FMA:46472"
<http://purl.obolibrary.org/obo/UBERON_0000004>	<http://www.snomedbrowser.com/Codes/Details/181195007>
<http://purl.obolibrary.org/obo/UBERON_0000004>	"ZFA:0000047"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"CALOHA:TS-2037"
<http://purl.obolibrary.org/obo/UBERON_0000004>	<http://en.wikipedia.org/wiki/Nose>
<http://purl.obolibrary.org/obo/UBERON_0000004>	"TAO:0000047"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"BTO:0000840"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"EHDAA2:0001274"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"EV:0100370"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"MESH:D009666"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"MA:0000281"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"NCIT:C12756"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"galen:Nose"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"GAID:77"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"EMAPA:16542"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"MAT:0000139"
<http://purl.obolibrary.org/obo/UBERON_0000004>	"OpenCyc:Mx4rvViCbJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000004>	<http://linkedlifedata.com/resource/umls/id/C0028429>
<http://purl.obolibrary.org/obo/UBERON_0002367>	"MA:0000404"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"VHOG:0001261"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"FMA:9600"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"EMAPA:19287"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"MESH:D011467"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"GAID:392"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"BTO:0001129"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"OpenCyc:Mx4rv6trqZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"galen:ProstateGland"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"UMLS:C0033572"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"EV:0100104"
<http://purl.obolibrary.org/obo/UBERON_0002367>	<http://www.ncbi.nlm.nih.gov/pubmed/10668204>
<http://purl.obolibrary.org/obo/UBERON_0002367>	<http://www.snomedbrowser.com/Codes/Details/181422007>
<http://purl.obolibrary.org/obo/UBERON_0002367>	"NCIT:C12410"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"CALOHA:TS-0828"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"MAT:0000078"
<http://purl.obolibrary.org/obo/UBERON_0002367>	<http://en.wikipedia.org/wiki/Prostate>
<http://purl.obolibrary.org/obo/UBERON_0002367>	"GO:0030850"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"MIAA:0000078"
<http://purl.obolibrary.org/obo/UBERON_0002367>	"EFO:0000858"
<http://purl.obolibrary.org/obo/UBERON_0002367>	<http://linkedlifedata.com/resource/umls/id/C0033572>
<http://purl.obolibrary.org/obo/UBERON_0000061>	"CARO:0000003"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"MA:0003000"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"AEO:0000003"
<http://purl.obolibrary.org/obo/UBERON_0000061>	<http://www.snomedbrowser.com/Codes/Details/362889002>
<http://purl.obolibrary.org/obo/UBERON_0000061>	"FMA:67135"
<http://purl.obolibrary.org/obo/UBERON_0000061>	<http://dbpedia.org/ontology/AnatomicalStructure>
<http://purl.obolibrary.org/obo/UBERON_0000061>	"TAO:0000037"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"AAO:0010825"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"HAO:0000003"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"FMA:305751"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"ZFA:0000037"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"EHDAA2:0003003"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"TGMA:0001823"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"XAO:0003000"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"BILA:0000003"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"VHOG:0001759"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"MESH:D000825"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"GAID:781"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"FBbt:00007001"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"EMAPA:0"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"FMA:86166"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"MAT:0000284"
<http://purl.obolibrary.org/obo/UBERON_0000014>	<http://www.snomedbrowser.com/Codes/Details/20795001>
<http://purl.obolibrary.org/obo/UBERON_0000014>	"MA:0000151"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"EV:0100152"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"MESH:D012867"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"EHDAA:6530"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"GAID:933"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"EHDAA2:0001844"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"VHOG:0000860"
<http://purl.obolibrary.org/obo/UBERON_0000014>	<http://en.wikipedia.org/wiki/Skin>
<http://purl.obolibrary.org/obo/UBERON_0000014>	"OpenCyc:Mx4rvVjX3ZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000014>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000014>	"EMAPA:17525"
<http://purl.obolibrary.org/obo/UBERON_0000014>	"MIAA:0000284"
<http://purl.obolibrary.org/obo/UBERON_0006539>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0006539>	"EMAPA:36538"
<http://purl.obolibrary.org/obo/UBERON_0006539>	"MA:0002505"
<http://purl.obolibrary.org/obo/UBERON_0006314>	<http://uri.neuinfo.org/nif/nifstd/birnlex_20>
<http://purl.obolibrary.org/obo/UBERON_0006314>	"MESH:A12.207"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"galen:BodyFluid"
<http://purl.obolibrary.org/obo/UBERON_0006314>	<http://en.wikipedia.org/wiki/Body_fluid>
<http://purl.obolibrary.org/obo/UBERON_0006314>	"FMA:280556"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"EMAPA:37441"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"MESH:D001826"
<http://purl.obolibrary.org/obo/UBERON_0006314>	"GAID:266"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"MA:0000353"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"AAO:0000579"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"FMA:7148"
<http://purl.obolibrary.org/obo/UBERON_0000945>	<http://www.snomedbrowser.com/Codes/Details/181246003>
<http://purl.obolibrary.org/obo/UBERON_0000945>	"EV:0100070"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"VHOG:0000408"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"UMLS:C0038351"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"XAO:0000128"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"EFO:0000837"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"OpenCyc:Mx4rvVjlqpwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"EHDAA2:0001915"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"TAO:0002121"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"ANISEED:1235297"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"MIAA:0000051"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"BTO:0001307"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"GAID:293"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"NCIT:C12391"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"CALOHA:TS-0980"
<http://purl.obolibrary.org/obo/UBERON_0000945>	<http://linkedlifedata.com/resource/umls/id/C0038351>
<http://purl.obolibrary.org/obo/UBERON_0000945>	"EMAPA:17021"
<http://purl.obolibrary.org/obo/UBERON_0000945>	<https://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000945>	<http://en.wikipedia.org/wiki/Stomach>
<http://purl.obolibrary.org/obo/UBERON_0000945>	"MESH:A03.492.766"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"MAT:0000051"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"EHDAA:2993"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"ISBN10:0073040584"
<http://purl.obolibrary.org/obo/UBERON_0000945>	"galen:Stomach"
<http://purl.obolibrary.org/obo/UBERON_0010172>	"FMA:TA"
<http://purl.obolibrary.org/obo/UBERON_0010172>	<http://www.snomedbrowser.com/Codes/Details/362032000>
<http://purl.obolibrary.org/obo/UBERON_0010172>	"BTO:0004695"
<http://purl.obolibrary.org/obo/UBERON_0010172>	"MP:0011575"
<http://purl.obolibrary.org/obo/UBERON_0010172>	"FMA:3740"
<http://purl.obolibrary.org/obo/UBERON_0010172>	"MP:0011572"
<http://purl.obolibrary.org/obo/UBERON_0000177>	"ENVO:02000038"
<http://purl.obolibrary.org/obo/UBERON_0000177>	"galen:Pus"
<http://purl.obolibrary.org/obo/UBERON_0000177>	"ncithesaurus:Pus"
<http://purl.obolibrary.org/obo/UBERON_0000177>	"OpenCyc:Mx4rvVjG6ZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000177>	<http://en.wikipedia.org/wiki/Pus>
<http://purl.obolibrary.org/obo/UBERON_0007109>	"ncithesaurus:Meconium"
<http://purl.obolibrary.org/obo/UBERON_0007109>	"BTO:0000838"
<http://purl.obolibrary.org/obo/UBERON_0000172>	"ENVO:00000338"
<http://purl.obolibrary.org/obo/UBERON_0000172>	"OpenCyc:Mx4rvViQTJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000172>	"galen:Vomitus"
<http://purl.obolibrary.org/obo/UBERON_0000172>	"UBERON:cjm"
<http://purl.obolibrary.org/obo/UBERON_0000172>	"NCIT:C77666"
<http://purl.obolibrary.org/obo/UBERON_0000172>	<http://en.wikipedia.org/wiki/Vomiting>
<http://purl.obolibrary.org/obo/UBERON_0001264>	"OpenCyc:Mx4rvVimZZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"EHDAA2:0001367"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"GO:0031016"
<http://purl.obolibrary.org/obo/UBERON_0001264>	<http://linkedlifedata.com/resource/umls/id/C0030274>
<http://purl.obolibrary.org/obo/UBERON_0001264>	"EFO:0000855"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"MAT:0000075"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"ZFA:0000140"
<http://purl.obolibrary.org/obo/UBERON_0001264>	<http://www.snomedbrowser.com/Codes/Details/181277001>
<http://purl.obolibrary.org/obo/UBERON_0001264>	"XAO:0000136"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"GAID:334"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"EMAPA:17503"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"VHOG:0000050"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"EHDAA:6893"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"MESH:D010179"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"BTO:0000988"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"CALOHA:TS-0736"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"FMA:7198"
<http://purl.obolibrary.org/obo/UBERON_0001264>	<http://en.wikipedia.org/wiki/Pancreas>
<http://purl.obolibrary.org/obo/UBERON_0001264>	"TAO:0000140"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"NCIT:C12393"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"EV:0100092"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"MA:0000120"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"AAO:0010112"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"MIAA:0000075"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"galen:Pancreas"
<http://purl.obolibrary.org/obo/UBERON_0001264>	"UMLS:C0030274"
<http://purl.obolibrary.org/obo/UBERON_0001052>	<http://en.wikipedia.org/wiki/Rectum>
<http://purl.obolibrary.org/obo/UBERON_0001052>	"EV:0100081"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"OpenCyc:Mx4rvVjaU5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"EHDAA2:0001592"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"CALOHA:TS-1180"
<http://purl.obolibrary.org/obo/UBERON_0001052>	<http://www.snomedbrowser.com/Codes/Details/181261002>
<http://purl.obolibrary.org/obo/UBERON_0001052>	"MAT:0000050"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"EHDAA:5836"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"EMAPA:17896"
<http://purl.obolibrary.org/obo/UBERON_0001052>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001052>	"EFO:0000848"
<http://purl.obolibrary.org/obo/UBERON_0001052>	<http://linkedlifedata.com/resource/umls/id/C0034896>
<http://purl.obolibrary.org/obo/UBERON_0001052>	"galen:Rectum"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"VHOG:0001751"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"MESH:A03.492.411.495.767"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"BTO:0001158"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"AAO:0010401"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"MA:0000336"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"GAID:311"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"UMLS:C0034896"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"FMA:14544"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"ISBN:0-683-40008-8"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"MP:0000492"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"XAO:0000238"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"MIAA:0000050"
<http://purl.obolibrary.org/obo/UBERON_0001052>	"NCIT:C12390"
<http://purl.obolibrary.org/obo/UBERON_0034929>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0002075>	"EMAPA:16245"
<http://purl.obolibrary.org/obo/UBERON_0002075>	<http://en.wikipedia.org/wiki/Viscus>
<http://purl.obolibrary.org/obo/UBERON_0002075>	"MA:0000019"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"BTO:0001491"
<http://purl.obolibrary.org/obo/UBERON_0002075>	<https://github.com/obophenotype/mouse-anatomy-ontology/issues/14>
<http://purl.obolibrary.org/obo/UBERON_0002075>	"XAO:0003034"
<http://purl.obolibrary.org/obo/UBERON_0002075>	<http://www.snomedbrowser.com/Codes/Details/118760003>
<http://purl.obolibrary.org/obo/UBERON_0002075>	"MESH:D014781"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"EHDAA:512"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"FMA:7085"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"AAO:0010386"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"NCIT:C28287"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"UMLS:C0042779"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"RETIRED_EHDAA2:0002201"
<http://purl.obolibrary.org/obo/UBERON_0002075>	<http://linkedlifedata.com/resource/umls/id/C0042779>
<http://purl.obolibrary.org/obo/UBERON_0001359>	"MAT:0000499"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"BTO:0000237"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"TAO:0002184"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"EHDAA2:0004441"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"CALOHA:TS-0130"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"MA:0002503"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"FMA:20935"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"ENVO:02000029"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"MESH:A12.207.268"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"ZFA:0001626"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"NCIT:C12692"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"UMLS:C0007806"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"EFO:0000329"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"EV:0100311"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"BIRNLEX:1798"
<http://purl.obolibrary.org/obo/UBERON_0001359>	<http://linkedlifedata.com/resource/umls/id/C0007806>
<http://purl.obolibrary.org/obo/UBERON_0001359>	"VHOG:0001278"
<http://purl.obolibrary.org/obo/UBERON_0001359>	"GAID:1181"
<http://purl.obolibrary.org/obo/UBERON_0001359>	<http://en.wikipedia.org/wiki/Cerebrospinal_fluid>
