?cls	?xref
<http://purl.obolibrary.org/obo/UBERON_0000071>	"XAO:0000437"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"XtroDO:0000085"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"MIAA:0000140"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"GAID:69"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"EFO:0000827"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"CALOHA:TS-0309"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"FBbt:00005162"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"BILA:0000017"
<http://purl.obolibrary.org/obo/UBERON_0000970>	<http://en.wikipedia.org/wiki/Eye>
<http://purl.obolibrary.org/obo/UBERON_0000970>	"BTO:0000439"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"MESH:D005123"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"EV:0100336"
<http://purl.obolibrary.org/obo/UBERON_0000970>	<https://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000970>	"OpenCyc:Mx4rvViTvpwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"MAT:0000140"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"TGMA:0000591"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"UMLS:C0017420"
<http://purl.obolibrary.org/obo/UBERON_0003133>	<http://linkedlifedata.com/resource/umls/id/C0017420>
<http://purl.obolibrary.org/obo/UBERON_0003133>	<http://www.snomedbrowser.com/Codes/Details/128181006>
<http://purl.obolibrary.org/obo/UBERON_0003133>	"MA:0001752"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"UBERON:xp"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"EMAPA:37731"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"WBbt:0008422"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"MESH:D005835"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"NCIT:C25177"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"OpenCyc:Mx4rwO39aJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0003133>	"EMAPA:17381"
<http://purl.obolibrary.org/obo/UBERON_0007221>	"NIF_Organism:birnlex_695"
<http://purl.obolibrary.org/obo/UBERON_0007221>	"MmusDv:0000096"
<http://purl.obolibrary.org/obo/UBERON_0007221>	"BTO:0001762"
<http://purl.obolibrary.org/obo/UBERON_0007221>	"HsapDv:0000082"
<http://purl.obolibrary.org/obo/UBERON_0007221>	"EV:0300037"
<http://purl.obolibrary.org/obo/UBERON_0007221>	"OGES:000025"
<http://purl.obolibrary.org/obo/UBERON_0007221>	<http://neurolex.org/wiki/Category:Newborn_organism>
<http://purl.obolibrary.org/obo/UBERON_0007221>	<http://neurolex.org/wiki/Category:Infant_organism>
<http://purl.obolibrary.org/obo/UBERON_0007221>	<http://en.wikipedia.org/wiki/Infant>
<http://purl.obolibrary.org/obo/UBERON_0017672>	"FMA:32413"
<http://purl.obolibrary.org/obo/UBERON_0017672>	"FMA:67355"
<http://purl.obolibrary.org/obo/UBERON_0017672>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/ENVO_01000604>	"https://en.wikipedia.org/wiki/Vehicle"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"EFO:0000975"
<http://purl.obolibrary.org/obo/UBERON_0000995>	<http://linkedlifedata.com/resource/umls/id/C0042149>
<http://purl.obolibrary.org/obo/UBERON_0000995>	"UMLS:C0042149"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"BTO:0001424"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"MA:0000389"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"MAT:0000127"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"MGI:csmith"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"MIAA:0000127"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"MESH:D014599"
<http://purl.obolibrary.org/obo/UBERON_0000995>	<http://en.wikipedia.org/wiki/Uterus>
<http://purl.obolibrary.org/obo/UBERON_0000995>	"MP:0001120"
<http://purl.obolibrary.org/obo/UBERON_0000995>	<http://www.snomedbrowser.com/Codes/Details/181452004>
<http://purl.obolibrary.org/obo/UBERON_0000995>	"GAID:172"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"OpenCyc:Mx4rvViojJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"VHOG:0001137"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"EV:0100113"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"galen:Uterus"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"FMA:17558"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"NCIT:C12405"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"EMAPA:29915"
<http://purl.obolibrary.org/obo/UBERON_0000995>	"CALOHA:TS-1102"
<http://purl.obolibrary.org/obo/UBERON_0013755>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0013755>	"FMA:83066"
<http://purl.obolibrary.org/obo/UBERON_0005173>	"EMAPA:37062"
<http://purl.obolibrary.org/obo/UBERON_0005173>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0005173>	"MA:0000529"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"NCIT:C13188"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"EMAPA:36771"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"CALOHA:TS-0034"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"MESH:D000653"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"VHOG:0001267"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"EV:0100123"
<http://purl.obolibrary.org/obo/UBERON_0000173>	<http://linkedlifedata.com/resource/umls/id/C0002638>
<http://purl.obolibrary.org/obo/UBERON_0000173>	"UMLS:C0002638"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"MP:MP"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"GAID:1155"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"FMA:305905"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"BTO:0000068"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"MA:0002893"
<http://purl.obolibrary.org/obo/UBERON_0000173>	"ENVO:02000021"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"VHOG:0000252"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"AAO:0000606"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"FMA:7210"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"EHDAA:8146"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"EFO:0000984"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"ZFA:0000598"
<http://purl.obolibrary.org/obo/UBERON_0000473>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000473>	"MAT:0000132"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"galen:Testis"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"EV:0100102"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"BSA:0000085"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"MIAA:0000132"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"MA:0000411"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"BILA:0000124"
<http://purl.obolibrary.org/obo/UBERON_0000473>	<http://en.wikipedia.org/wiki/Testis>
<http://purl.obolibrary.org/obo/UBERON_0000473>	"BTO:0001363"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"FBbt:00004928"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"UMLS:C0039597"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"WBbt:0006794"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"EMAPA:17972"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"MESH:D013737"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"TAO:0000598"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"CALOHA:TS-1030"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"EHDAA2:0002007"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"GAID:396"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"XAO:0000157"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"NCIT:C12412"
<http://purl.obolibrary.org/obo/UBERON_0000473>	<http://linkedlifedata.com/resource/umls/id/C0039597>
<http://purl.obolibrary.org/obo/UBERON_0000473>	<http://www.snomedbrowser.com/Codes/Details/181431007>
<http://purl.obolibrary.org/obo/UBERON_0000473>	"OpenCyc:Mx4rvVjM25wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"OBOL:automatic"
<http://purl.obolibrary.org/obo/UBERON_0000473>	"HAO:0001007"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"VHOG:0001141"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"NCIT:C12666"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"GAID:446"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"CALOHA:TS-0016"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"AAO:0010551"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"XAO:0000164"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"MESH:D000311"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"UMLS:C0001625"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"MAT:0000071"
<http://purl.obolibrary.org/obo/UBERON_0002369>	<http://linkedlifedata.com/resource/umls/id/C0001625>
<http://purl.obolibrary.org/obo/UBERON_0002369>	"EV:0100135"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"BTO:0000047"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"FMA:9604"
<http://purl.obolibrary.org/obo/UBERON_0002369>	<http://www.snomedbrowser.com/Codes/Details/181127006>
<http://purl.obolibrary.org/obo/UBERON_0002369>	"galen:AdrenalGland"
<http://purl.obolibrary.org/obo/UBERON_0002369>	<http://en.wikipedia.org/wiki/Adrenal_gland>
<http://purl.obolibrary.org/obo/UBERON_0002369>	"OpenCyc:Mx4rvXYiz5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"EFO:0000238"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"GO:0030325"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"MIAA:0000071"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"EMAPA:18426"
<http://purl.obolibrary.org/obo/UBERON_0002369>	"MA:0000116"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"CALOHA:TS-0636"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"MESH:A13.622"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"VHOG:0001263"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"NCIT:C13401"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"MA:0002552"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"EMAPA:36540"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"galen:Milk"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"MAT:0000056"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"ENVO:02000031"
<http://purl.obolibrary.org/obo/UBERON_0001913>	<http://en.wikipedia.org/wiki/Breast_milk>
<http://purl.obolibrary.org/obo/UBERON_0001913>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001913>	"UMLS:C1511310"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"EV:0100126"
<http://purl.obolibrary.org/obo/UBERON_0001913>	<http://linkedlifedata.com/resource/umls/id/C1511310>
<http://purl.obolibrary.org/obo/UBERON_0001913>	"MIAA:0000056"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"FMA:62100"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"GAID:1230"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"OpenCyc:Mx4rvVjGZJwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0001913>	"BTO:0000868"
<http://purl.obolibrary.org/obo/UBERON_0034873>	"FMA:84580"
<http://purl.obolibrary.org/obo/UBERON_0034873>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001088>	"EMAPA:36554"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"CALOHA:TS-1092"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"BTO:0001419"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"MA:0002545"
<http://purl.obolibrary.org/obo/UBERON_0001088>	<http://linkedlifedata.com/resource/umls/id/C0042036>
<http://purl.obolibrary.org/obo/UBERON_0001088>	"MESH:D014556"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"MIAA:0000058"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"FMA:12274"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"galen:Urine"
<http://purl.obolibrary.org/obo/UBERON_0001088>	<https://github.com/geneontology/go-ontology/issues/11025>
<http://purl.obolibrary.org/obo/UBERON_0001088>	"OpenCyc:Mx4rvVjGppwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0001088>	<http://en.wikipedia.org/wiki/Urine>
<http://purl.obolibrary.org/obo/UBERON_0001088>	"UMLS:C0042036"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"GAID:1189"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"NCIT:C13283"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"EFO:0001939"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"MAT:0000058"
<http://purl.obolibrary.org/obo/UBERON_0001088>	"ENVO:00002047"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"MIAA:0000049"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"GO:0060465"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"MAT:0000049"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"FBbt:00005380"
<http://purl.obolibrary.org/obo/UBERON_0000465>	<http://orcid.org/0000-0001-9114-8737>
<http://purl.obolibrary.org/obo/UBERON_0000465>	"HAO:0000006"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"VHOG:0001721"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"AAO:0010264"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"FMA:67165"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"BILA:0000006"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"TAO:0001836"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"AEO:0000006"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"CARO:0000006"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"EHDAA2:0003006"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"TGMA:0001826"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"FBbt:00007016"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"WBbt:0005175"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"MESH:D006066"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"XAO:0003146"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"BILA:0000123"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"UMLS:C0018067"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"BTO:0000534"
<http://purl.obolibrary.org/obo/UBERON_0000991>	<http://www.snomedbrowser.com/Codes/Details/304623008>
<http://purl.obolibrary.org/obo/UBERON_0000991>	"FBbt:00004858"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"BSA:0000079"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"ISBN:0140512888"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"GAID:368"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"VHOG:0000397"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"MA:0002420"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"FMA:18250"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"HAO:0000379"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"OpenCyc:Mx4rwQvdiZwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"TAO:0000413"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"AAO:0000213"
<http://purl.obolibrary.org/obo/UBERON_0000991>	<http://en.wikipedia.org/wiki/Gonad>
<http://purl.obolibrary.org/obo/UBERON_0000991>	"ZFA:0000413"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"ZFIN:curator"
<http://purl.obolibrary.org/obo/UBERON_0000991>	<http://linkedlifedata.com/resource/umls/id/C0018067>
<http://purl.obolibrary.org/obo/UBERON_0000991>	"NCIT:C12725"
<http://purl.obolibrary.org/obo/UBERON_0000991>	"EMAPA:17383"
<http://purl.obolibrary.org/obo/UBERON_0000179>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000179>	"CARO:0000081"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"ZFA:0000008"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"GAID:571"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"MBA:8"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"EHDAA:2641"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"BAMS:Br"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"EHDAA:6485"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"XAO:0000010"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<http://uri.neuinfo.org/nif/nifstd/birnlex_796>
<http://purl.obolibrary.org/obo/UBERON_0000955>	"NeuroNames:21"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<http://www.snomedbrowser.com/Codes/Details/258335003>
<http://purl.obolibrary.org/obo/UBERON_0000955>	"galen:Brain"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"MIAA:0000098"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"EMAPA:16894"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"FMA:50801"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"http://braininfo.rprc.washington.edu/centraldirectory.aspx?ID=21"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<http://braininfo.rprc.washington.edu/centraldirectory.aspx?ID=21>
<http://purl.obolibrary.org/obo/UBERON_0000955>	"ABA:Brain"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<http://linkedlifedata.com/resource/umls/id/C1269537>
<http://purl.obolibrary.org/obo/UBERON_0000955>	"UMLS:C1269537"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"BILA:0000135"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"EHDAA2:0000183"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"EFO:0000302"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"MAT:0000098"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"DHBA:10155"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"UMLS:C0006104"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"BAMS:Brain"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"TAO:0000008"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"AAO:0010478"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<https://github.com/obophenotype/uberon/issues/300>
<http://purl.obolibrary.org/obo/UBERON_0000955>	"HBA:4005"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"EV:0100164"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"OpenCyc:Mx4rvVjT65wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"NCIT:C12439"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"MA:0000168"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<http://en.wikipedia.org/wiki/Brain>
<http://purl.obolibrary.org/obo/UBERON_0000955>	"FBbt:00005095"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"MESH:D001921"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"BTO:0000142"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"PBA:3999"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"VHOG:0000157"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"MBA:997"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"CALOHA:TS-0095"
<http://purl.obolibrary.org/obo/UBERON_0000955>	<http://linkedlifedata.com/resource/umls/id/C0006104>
<http://purl.obolibrary.org/obo/UBERON_0001977>	"EMAPA:35770"
<http://purl.obolibrary.org/obo/UBERON_0001977>	"FMA:63083"
<http://purl.obolibrary.org/obo/UBERON_0001977>	"BTO:0000133"
<http://purl.obolibrary.org/obo/UBERON_0001977>	"UMLS:C0229671"
<http://purl.obolibrary.org/obo/UBERON_0001977>	<http://en.wikipedia.org/wiki/Serum_(blood)>
<http://purl.obolibrary.org/obo/UBERON_0001977>	<http://linkedlifedata.com/resource/umls/id/C0229671>
<http://purl.obolibrary.org/obo/UBERON_0001977>	"CALOHA:TS-0923"
<http://purl.obolibrary.org/obo/UBERON_0001977>	"MA:0002502"
<http://purl.obolibrary.org/obo/UBERON_0001977>	"EHDAA2:0004728"
<http://purl.obolibrary.org/obo/UBERON_0001977>	"BTO:0001239"
<http://purl.obolibrary.org/obo/UBERON_0001977>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0001977>	"NCIT:C13325"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"WBbt:0003760"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"OpenCyc:Mx4rwP3iWpwpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000062>	<http://en.wikipedia.org/wiki/Organ_(anatomy)>
<http://purl.obolibrary.org/obo/UBERON_0000062>	"MA:0003001"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"CARO:0020004"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"OpenCyc:Mx4rv5XMb5wpEbGdrcN5Y29ycA"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"EFO:0000634"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"ENVO:01000162"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"EMAPA:35949"
<http://purl.obolibrary.org/obo/UBERON_0000062>	<http://uri.neuinfo.org/nif/nifstd/birnlex_4>
<http://purl.obolibrary.org/obo/UBERON_0000062>	"NCIT:C13018"
<http://purl.obolibrary.org/obo/UBERON_0000062>	<http://linkedlifedata.com/resource/umls/id/C0178784>
<http://purl.obolibrary.org/obo/UBERON_0000062>	<http://orcid.org/0000-0002-6601-2165>
<http://purl.obolibrary.org/obo/UBERON_0000062>	<http://www.snomedbrowser.com/Codes/Details/272625005>
<http://purl.obolibrary.org/obo/UBERON_0000062>	"FMA:67498"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"UMLS:C0178784"
